Month,Sales,Product,Region,Campaign
Jan,1.5,Product A,North,Campaign 1
Jan,1.5,Product A,North,Campaign 2
Jan,1.5,Product A,North,No Campaign
Jan,1.5,Product A,South,Campaign 1
Jan,1.5,Product A,South,Campaign 2
Jan,1.5,Product A,South,No Campaign
Jan,1.5,Product A,West,Campaign 1
Jan,1.5,Product A,West,Campaign 2
Jan,1.5,Product A,West,No Campaign
Jan,1.5,Product A,East,Campaign 1
Jan,1.5,Product A,East,Campaign 2
Jan,1.5,Product A,East,No Campaign
Jan,1.5,Product B,North,Campaign 1
Jan,1.5,Product B,North,Campaign 2
Jan,1.5,Product B,North,No Campaign
Jan,1.5,Product B,South,Campaign 1
Jan,1.5,Product B,South,Campaign 2
Jan,1.5,Product B,South,No Campaign
Jan,1.5,Product B,West,Campaign 1
Jan,1.5,Product B,West,Campaign 2
Jan,1.5,Product B,West,No Campaign
Jan,1.5,Product B,East,Campaign 1
Jan,1.5,Product B,East,Campaign 2
Jan,1.5,Product B,East,No Campaign
Jan,1.5,Product C,North,Campaign 1
Jan,1.5,Product C,North,Campaign 2
Jan,1.5,Product C,North,No Campaign
Jan,1.5,Product C,South,Campaign 1
Jan,1.5,Product C,South,Campaign 2
Jan,1.5,Product C,South,No Campaign
Jan,1.5,Product C,West,Campaign 1
Jan,1.5,Product C,West,Campaign 2
Jan,1.5,Product C,West,No Campaign
Jan,1.5,Product C,East,Campaign 1
Jan,1.5,Product C,East,Campaign 2
Jan,1.5,Product C,East,No Campaign
Feb,2.4444444444444446,Product A,North,Campaign 1
Feb,2.4444444444444446,Product A,North,Campaign 2
Feb,2.4444444444444446,Product A,North,No Campaign
Feb,2.4444444444444446,Product A,South,Campaign 1
Feb,2.4444444444444446,Product A,South,Campaign 2
Feb,2.4444444444444446,Product A,South,No Campaign
Feb,2.4444444444444446,Product A,West,Campaign 1
Feb,2.4444444444444446,Product A,West,Campaign 2
Feb,2.4444444444444446,Product A,West,No Campaign
Feb,2.4444444444444446,Product A,East,Campaign 1
Feb,2.4444444444444446,Product A,East,Campaign 2
Feb,2.4444444444444446,Product A,East,No Campaign
Feb,2.4444444444444446,Product B,North,Campaign 1
Feb,2.4444444444444446,Product B,North,Campaign 2
Feb,2.4444444444444446,Product B,North,No Campaign
Feb,2.4444444444444446,Product B,South,Campaign 1
Feb,2.4444444444444446,Product B,South,Campaign 2
Feb,2.4444444444444446,Product B,South,No Campaign
Feb,2.4444444444444446,Product B,West,Campaign 1
Feb,2.4444444444444446,Product B,West,Campaign 2
Feb,2.4444444444444446,Product B,West,No Campaign
Feb,2.4444444444444446,Product B,East,Campaign 1
Feb,2.4444444444444446,Product B,East,Campaign 2
Feb,2.4444444444444446,Product B,East,No Campaign
Feb,2.4444444444444446,Product C,North,Campaign 1
Feb,2.4444444444444446,Product C,North,Campaign 2
Feb,2.4444444444444446,Product C,North,No Campaign
Feb,2.4444444444444446,Product C,South,Campaign 1
Feb,2.4444444444444446,Product C,South,Campaign 2
Feb,2.4444444444444446,Product C,South,No Campaign
Feb,2.4444444444444446,Product C,West,Campaign 1
Feb,2.4444444444444446,Product C,West,Campaign 2
Feb,2.4444444444444446,Product C,West,No Campaign
Feb,2.4444444444444446,Product C,East,Campaign 1
Feb,2.4444444444444446,Product C,East,Campaign 2
Feb,2.4444444444444446,Product C,East,No Campaign
Mar,2.2777777777777777,Product A,North,Campaign 1
Mar,2.2777777777777777,Product A,North,Campaign 2
Mar,2.2777777777777777,Product A,North,No Campaign
Mar,2.2777777777777777,Product A,South,Campaign 1
Mar,2.2777777777777777,Product A,South,Campaign 2
Mar,2.2777777777777777,Product A,South,No Campaign
Mar,2.2777777777777777,Product A,West,Campaign 1
Mar,2.2777777777777777,Product A,West,Campaign 2
Mar,2.2777777777777777,Product A,West,No Campaign
Mar,2.2777777777777777,Product A,East,Campaign 1
Mar,2.2777777777777777,Product A,East,Campaign 2
Mar,2.2777777777777777,Product A,East,No Campaign
